//Game Index 9: Battle Princess
//Keyed by Master Index
//1046-

//Board
Name[1046] = "Battle Princess Board";
Game[1046] = "BattlePrincess";
Object[1046] = "obj_BPBoard";
Type[1046] = "Board";
SubType[1046] = "BattlePrincess";
Faction[1046] = "BattlePrincess";
Edition[1046] = "Base";
Description[1046] = "Holds the stock and tokens during the game.";
Value[1046] = "0";
Cost[1046] = "";

//Tokens
Name[1047] = "Stun Token";
Game[1047] = "BattlePrincess";
Object[1047] = "obj_BPTokenStun";
Type[1047] = "Token";
SubType[1047] = "Stun";
Faction[1047] = "BattlePrincess";
Edition[1047] = "Base";
Description[1047] = "A character with a stun token may not be used.";
Value[1047] = "0";
Cost[1047] = "";

Name[1048] = "Poison Token";
Game[1048] = "BattlePrincess";
Object[1048] = "obj_BPTokenPoison";
Type[1048] = "Token";
SubType[1048] = "Poison";
Faction[1048] = "BattlePrincess";
Edition[1048] = "Base";
Description[1048] = "Remove the character with the last poison token.";
Value[1048] = "0";
Cost[1048] = "";

Name[1049] = "Wish Token";
Game[1049] = "BattlePrincess";
Object[1049] = "obj_BPTokenWish";
Type[1049] = "Token";
SubType[1049] = "Wish";
Faction[1049] = "BattlePrincess";
Edition[1049] = "Base";
Description[1049] = "Represents an unused wish action.";
Value[1049] = "0";
Cost[1049] = "";

Name[1050] = "Point Token";
Game[1050] = "BattlePrincess";
Object[1050] = "obj_BPTokenPoint";
Type[1050] = "Token";
SubType[1050] = "Point";
Faction[1050] = "BattlePrincess";
Edition[1050] = "Base";
Description[1050] = "Represents 1 victory point.";
Value[1050] = "0";
Cost[1050] = "";

Name[1051] = "Crown Token";
Game[1051] = "BattlePrincess";
Object[1051] = "obj_BPTokenCrown";
Type[1051] = "Token";
SubType[1051] = "Crown";
Faction[1051] = "BattlePrincess";
Edition[1051] = "Base";
Description[1051] = "Represents 10 victory points.  The Princess with the most cards in play can claim it, but can not use acitons.";
Value[1051] = "0";
Cost[1051] = "";

//Decks
	//Selection
Name[xxx] = "Mermaid Selection Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckSelectionMermaid";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Mermaid";
Edition[xxx] = "Base";
Description[xxx] = "Holds Mermaid selection cards.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Sleeping Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckSelectionSleeping";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Sleeping";
Edition[xxx] = "Base";
Description[xxx] = "Holds Sleeping selection cards.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Tower Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckSelectionTower";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Tower";
Edition[xxx] = "Base";
Description[xxx] = "Holds Tower selection cards.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Abducted Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckSelectionAbducted";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Abducted";
Edition[xxx] = "Base";
Description[xxx] = "Holds Abducted selection cards.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Outlaw Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckSelectionOutlaw";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Outlaw";
Edition[xxx] = "Base";
Description[xxx] = "Holds Outlaw selection cards.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Ragged Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckSelectionRagged";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Ragged";
Edition[xxx] = "Base";
Description[xxx] = "Holds Ragged selection cards.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Frog Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckSelectionFrog";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Frog";
Edition[xxx] = "Base";
Description[xxx] = "Holds Frog selection cards.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Lolita Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckSelectionLolita";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Lolita";
Edition[xxx] = "Base";
Description[xxx] = "Holds Lolita selection cards.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Arabian Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckSelectionArabian";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Arabian";
Edition[xxx] = "Base";
Description[xxx] = "Holds Arabian selection cards.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Ice Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckSelectionIce";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Ice";
Edition[xxx] = "Base";
Description[xxx] = "Holds Ice selection cards.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Native American Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckSelectionNativeAmerican";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Native American";
Edition[xxx] = "Base";
Description[xxx] = "Holds Native American selection cards.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Asian Warrior Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckSelectionAsianWarrior";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Asian Warrior";
Edition[xxx] = "Base";
Description[xxx] = "Holds Asian Warrior selection cards.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Fairy Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckSelectionFairy";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Fairy";
Edition[xxx] = "Base";
Description[xxx] = "Holds Fairy selection cards.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Scottish Princess";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckSelectionScottish";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Scottish";
Edition[xxx] = "Base";
Description[xxx] = "Holds Scottish selection cards.";
Value[xxx] = "0";
Cost[xxx] = "";

	//Stock
Name[xxx] = "King Triton Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockKingTriton";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Mermaid";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 2 damage.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Fish Friends Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockFishFriends";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Mermaid";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 attacks.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Prince Eric Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockPrinceEric";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Mermaid";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 2 damage.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Mermaid card Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockMermaid";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Mermaid";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to stun a character for up to 1 turn.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Trident card Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockTrident";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Mermaid";
Edition[xxx] = "Base";
Description[xxx] = "Can be used for up to 1 wish.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "A Little Song Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockLittleSong";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Mermaid";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 1 attacks.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Underwater Palace Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockUnderwaterPalace";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Mermaid";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 3 attacks.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Ursula Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockUrsula";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Mermaid";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to either deal 3 damage OR prevent up to 3 damage.";
Value[xxx] = "0";
Cost[xxx] = "";

Name[xxx] = "Prince Phillip Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockPrincePhillip";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Sleeping";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 2 damage.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Sword of Truth Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockSwordOfTruth";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Sleeping";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to deal up to 2 damage.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Shield of Virtue Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockShieldOfVirtue";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Sleeping";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 2 damage.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "True Loves's Kiss Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockTrueLovesKiss";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Sleeping";
Edition[xxx] = "Base";
Description[xxx] = "Can be used to prevent up to 1 attack.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Fairy Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockFairy";
Type[xxx] = "Deck";
SubType[xxx] = "Selection";
Faction[xxx] = "Sleeping";
Edition[xxx] = "Base";
Description[xxx] = "Can be used for up to 1 wish.";
Value[xxx] = "0";
Cost[xxx] = "";
	
Name[xxx] = "Poisoned Needle Deck";
Game[xxx] = "BattlePrincess";
Object[xxx] = "obj_BPDeckStockPoisonedNeedle";
