Damage System:

If "Living", then HP > 0.
	If a "Living" character receives positive HP alteration, then HP++.
	If a "Living" character receives negative HP alteration, then HP--.
	
If "Undead", then HP < 0.
	If a "Undead" character receives positive HP alteration, then HP--.
	If a "Undead" character receives negative HP alteration, then HP--.
	
Deadflags:
	Undead:		deadflag = -1
	Dead:		deadflag =  0
	Living:		deadflag =  1
	Re-Res:		deadflag =  2::Infinity
	
Status:
	Status is a List<int, string>, allowing multiple status to be invoked on a single character.
	
Status Table:
	Key:
	Name:				Identifiable name of stat
	Severity:			Percentage that the status will use, default to 0 if not used.
	Rules:				Interpretable, comma-delimination of status
	Description:		High-level description of what the status should do.

	Key = Name, Severity, Rules, Description
	0 = Clear, 0, none, Default Setting
	1 = Poisoned, 5, none, DPT of 5%.

Weapon, Spell, and Technique targeting:
Add an attribute to these in order to designate how many square an attacker may target at once.


Item and Equipment Tables:
	Key:
	Accuracy:
	Evasion:
	Attack:
	Defense:
	Magic Power:
	Magic Resistance:
	Psychic:
	Deadflag:
	Movement:
	Range:

!!!Finish/write table designs.!!!

//load information for classes


//default
classname[000]      = "Default";
maxhp[000]          = 00;
maxmp[000]          = 00;
maxtp[000]          = 00;
accuracy[000]       = 00;
evasion[000]        = 00;
attack[000]         = 00;
defense[000]        = 00;
magicpower[000]     = 00;
magicdefense[000]   = 00;
psychic[000]        = 00;
movement[000]       = 00;
range[000]          = 00;
techniquelist[000]  = 00;
spelllist[000]      = 00;
rulelist[000]       = 00;



//unique character table

uniquecharactername[000]         = "Default"
uniquecharacterclass[000]        = 000;
//statistics
uniquecharacterhp[000]           = 0;
uniquecharactermaxhp[000]        = 0;
uniquecharactermp[000]           = 0;
uniquecharactermaxmp[000]        = 0;
uniquecharactertp[000]           = 0;
uniquecharactermaxtp[000]        = 0;
uniquecharacteraccuracy[000]     = 0;
uniquecharacterevasion[000]      = 0;
uniquecharacterattack[000]       = 0;
uniquecharacterdefense[000]      = 0;
uniquecharactermagicpower[000]   = 0;
uniquecharactermagicdefense[000] = 0;
uniquecharacterpsychic[000]      = 0;
uniquecharactermovement[000]     = 0;
uniquecharacterrange[000]        = 0;
uniquecharacterdeadflag[000]     = 1;
uniquecharacterexperience[000]   = 0;

//character equipment
uniquecharacterrhand[000]        = 0;
uniquecharacterlhand[000]        = 0;
uniquecharacterhelm[000]         = 0;
uniquecharacterarmor[000]        = 0;
uniquecharacterboots[000]        = 0;

uniquecharactertechlist[000]     = 0;
uniquecharacterspelllist[000]    = 0;
uniquecharacterrulelist[000]     = 0;











//rules list
//this should be utilized whenever:
    //a character being created is being assigned its class
    //upon equipment change
    //upon class change
    
//rules should be removed specifically, based on which factors are being changed, then new rules applied based upon the new factors.

//rules are applied as such:
    //Interpret all the parameters, compare to character settings and if it applies (first 6)
    //interpret target attribute, direction and value, then apply (last 3)

//rules format
//race, class, equipment slot, equipment type, bonus direction, bonus value

//races
    //human       01
    //vampire     02
    //avia        03
    //furbolg     04
    //werefolk    05
    //ork         06
    //troll       07
    //ogre        08
    //goblin      09
    //hobgoblin   10
    //dwarf       11
    //minotaurian 12
    //elf         13
    //elemental   14
    //undead      15
    //gnoll       16
    //reptite     17
    //crawler     18
    //demon       19
    //the dark    20
    
//class
    //standard class enumeration
    
//unique character key
    //unique character table
    
//equipment slot
    //armor 1
    //right hand 2
    //left hand 3
    //helm 4
    //boots 5

//equipment type
    //armor
        //cloth         01
        //chainmail     02
        //ceramic       03
        //plate         04
    //hands
        //sword         05
            //katana    06
            //blade     07
        //axe           11
        //wand          12
        //pole
            //pike
            //halberd   15
            //scythe
        //dagger
        //blunt
            //mace
            //hammer    20
            //club
        //flail
            //nunchuk
            //Kasurigama
        //bo-staff      25
            //staff     26
            //rod
            //wood?
            //metal?
            //stone?
        //shield
        //whip
        //knuckles
            //glove
            //claw
        
        //gun
        //bow
            //draw bow
            //crossbow
            //auto-bow
        //directed fire
            //air bombardment
        //ballistics
            //boomerang
        //expendable
            //javelin
            //shuriken
            //knife
            //grenade
            //bomb
            //squirrel
                
        //voice amplifier  (e.g. megaphone)
        //book  (e.g. dictionary)
        //art stuff  (e.g. paintbrush)
        //cooking stuff  (e.g. frying pan)
        //gambling stuff (e.g. darts)
        //toys (e.g. yo-yo, baseball bat)
        
    //helms
        //plate
        //chainmail
        //cloth
    //boots
        //plate
        //chainmail
        //cloth
        
//favored equipment key
    
//bonus target
    //what attribute to which the bonus applies
// 1 is hp
// 2 is mp
// 3 is tp
// 4 is accuracy
// 5 is evasion
// 6 is attack
// 7 is defense
// 8 is magicpower
// 9 is magicdefense
//10 is psychic
//11 is movement
//12 is range
//13 is deadflag
    
//bonuse direction
    //whether the attribute is going to be applid negatively or positively
//-1 damaging
//0  null
//1  healing
    
//bonus value
    //the amount that will be applied to the target attribute

//race, class, unique character key, equipment slot, equipment type, equipment key, bonus target, bonus direction, bonus value
classrules[000]     ="0,0,0,0,0,0,0,0,0"


Tables to do:

Rules table
Formation table
Class table

